GrowthRate,Sector,Region,SizeClass,Age,Revenue,MarketDensity,CompanyDensity,ProductDiversity,MarketDiversity,SectorRichness,RegionID
1.54306287121737,Finance,18,Medium,40.0,88164.4804617472,51.1534193139946,4.36203451353406,3.11874622862802,2.463959542,2,18
1.04310707392946,Technology,18,Large,63.0,52490.0927330742,51.1534193139946,8.67063745624172,2.02485682688496,2.463959542,2,18
1.31434998063419,Technology,18,Large,71.0,63963.227992021,51.1534193139946,7.25310565453086,2.49826112156952,2.463959542,2,18
1.37917370128201,Technology,18,Large,66.0,58965.6173156995,51.1534193139946,7.13648887632869,1.62024531238264,2.463959542,2,18
1.50996322585228,Finance,23,Large,78.0,175843.936168174,67.7734853780952,12.5119763155853,1.0,1.060684477,1,23
1.07965172875502,Finance,23,Large,75.0,95796.3356737609,67.7734853780952,7.3086739947101,1.25071836227823,1.060684477,1,23
1.53692961019827,Finance,23,Large,74.0,168854.173662853,67.7734853780952,5.86110405200452,1.0,1.060684477,1,23
1.36117641100577,Finance,23,Large,74.0,117584.86774492,67.7734853780952,6.43902613991361,1.0,1.060684477,1,23
1.59085516413278,Finance,23,Medium,97.0,254519.224043724,67.7734853780952,4.79697070768237,1.0,1.060684477,1,23
0.860776928748876,Finance,23,Large,77.0,76234.5874603654,67.7734853780952,6.85868665385013,1.0,1.060684477,1,23
0.577951952399505,Finance,24,Large,77.5,62886.7533270312,43.3753002450957,6.79808975022854,1.0,1.108454453,1,24
0.809609515511558,Finance,24,Large,76.0,66271.7756236192,43.3753002450957,5.82952872012433,1.0,1.108454453,1,24
0.967229043693763,Finance,24,Medium,78.0,79168.6753947768,43.3753002450957,4.80561648113772,1.0,1.108454453,1,24
1.01517776128239,Finance,24,Medium,74.5,109467.503851667,43.3753002450957,5.56822354140219,1.0,1.108454453,1,24
1.43674049771686,Finance,24,Large,75.0,114345.400401323,43.3753002450957,5.74751970975458,1.29345720901131,1.108454453,1,24
1.38545124580339,Finance,24,Medium,77.0,164985.411773832,43.3753002450957,4.57877596098418,1.0,1.108454453,1,24
1.08059620154094,Finance,25,Large,83.0,126050.96911421,57.0503051639813,5.91534739779291,1.48349040282257,1.179916291,1,25
1.31515571149878,Finance,25,Large,88.0,198101.14025835,57.0503051639813,6.09028613580221,1.0,1.179916291,1,25
1.4101423065592,Finance,25,Large,88.0,151553.34371784,57.0503051639813,5.72912029974985,1.25071836227823,1.179916291,1,25
1.40364332054136,Finance,25,Medium,86.5,140607.585063983,57.0503051639813,4.3822894091662,1.0,1.179916291,1,25
1.51144610788064,Technology,26,Large,72.0,94265.235044324,40.1917035852012,8.02757597928544,1.0,1.084924513,1,26
1.24288263196342,Technology,26,Medium,62.0,71153.5108406869,40.1917035852012,5.06927556050952,1.0,1.084924513,1,26
1.25306214752384,Technology,26,Small,57.0,59917.4082352379,40.1917035852012,3.8106814006727,1.0,1.084924513,1,26
1.17589700958299,Technology,26,Large,64.0,54115.8795976156,40.1917035852012,7.28298341445406,1.12401472187303,1.084924513,1,26
1.21117466883019,Technology,26,Medium,69.0,46726.2823459243,40.1917035852012,4.71685912875872,1.0,1.084924513,1,26
1.3242360298274,Technology,26,Large,61.0,43331.6842737299,40.1917035852012,6.49411086947719,1.28525199522897,1.084924513,1,26
1.12534961488663,,27,Small,26.0,37332.4057239515,41.3670072167328,4.20595412213413,1.0,1.0,1,27
1.01141701895254,,27,Medium,26.0,34573.2657635104,41.3670072167328,5.11489780685356,1.0,1.0,1,27
0.831961657597417,,27,Medium,26.0,23443.8147586308,41.3670072167328,4.4765268593889,1.0,1.0,1,27
1.23947757460756,,27,Small,26.0,40877.1352195244,41.3670072167328,3.70992507674308,1.0,1.0,1,27
0.828814025613713,,27,Medium,26.0,31658.2960812242,41.3670072167328,4.45093744257797,1.0,1.0,1,27
1.09937654528184,,27,Medium,26.0,42564.2875599633,41.3670072167328,4.75123989568992,1.0,1.0,1,27
1.2529833278063,,28,Small,61.0,118673.056336387,50.092865625799,3.15152259893825,1.76135912114648,1.494471525,1,28
0.809172351691323,,28,Medium,63.0,51376.7010415929,50.092865625799,4.64113458899137,1.53088875019617,1.494471525,1,28
0.337771631294595,,28,Small,64.0,38938.338522823,50.092865625799,3.69955212251754,1.27753191707406,1.494471525,1,28
0.319339242361304,,28,Small,64.0,34245.948056667,50.092865625799,3.75148844827717,1.62432783677561,1.494471525,1,28
0.71134156258053,,28,Medium,64.0,50258.9230232505,50.092865625799,4.3243696357384,1.53088875019617,1.494471525,1,28
1.15013619628652,,28,Small,62.0,80342.509922445,50.092865625799,3.54573927272876,2.67269615442102,1.494471525,1,28
0.535724898511469,,29,Small,53.5,30014.6352762075,35.2229464733602,3.60839152146688,1.0,1.153711971,1,29
0.915002535183078,,29,Small,51.0,62998.6870233722,35.2229464733602,2.91856292405604,1.46302501230496,1.153711971,1,29
0.413231021917405,,29,Small,52.5,20547.1118335358,35.2229464733602,3.59750534781247,1.1770645027989,1.153711971,1,29
0.680251033176436,,29,Small,51.0,25892.7332561631,35.2229464733602,3.21652381352382,1.19583527094272,1.153711971,1,29
0.392013473342434,,29,Small,52.0,23951.9671218563,35.2229464733602,3.46074964182988,1.18287054280281,1.153711971,1,29
0.992758469967318,,29,Small,52.0,57454.6777871922,35.2229464733602,3.36301094944589,1.0,1.153711971,1,29
0.884121424248229,,30,Small,68.0,35396.2814076073,30.1024680865129,3.09262573467475,1.0,1.271042264,1,30
0.61839929794716,,30,Small,66.0,19587.6592067777,30.1024680865129,1.9452176032184,1.0,1.271042264,1,30
0.691290397458259,,30,Small,55.0,22810.4995743156,30.1024680865129,3.82046217863418,1.27753191707406,1.271042264,1,30
0.6433887143069,,30,Small,71.0,26293.3136869127,30.1024680865129,3.84292786565216,1.0,1.271042264,1,30
0.728112467737318,,30,Small,63.0,31935.9849475572,30.1024680865129,3.60445354931084,1.0,1.271042264,1,30
0.756959085114334,,30,Small,65.0,14305.5530986633,30.1024680865129,3.17857024979944,1.69100211307349,1.271042264,1,30
1.18458234305561,Technology,3,Small,80.0,44993.9389717568,26.7687805281411,3.829685323947,1.78588693006866,1.847241355,1,3
0.950324304191037,,31,Medium,82.0,69098.5411287968,42.0310393654323,4.36666582539927,1.0,1.0,1,31
0.619083663309085,,31,Small,89.0,71380.1034642289,42.0310393654323,3.94964049583784,1.0,1.0,1,31
0.812954878790711,,31,Small,88.0,63028.4356480608,42.0310393654323,3.50761792572955,1.0,1.0,1,31
0.944989703066474,,31,Small,87.0,55609.7933861187,42.0310393654323,3.92092241443177,1.0,1.0,1,31
0.915696760381642,,31,Small,129.0,60224.076112588,42.0310393654323,3.32990582888354,1.0,1.0,1,31
1.32837699881078,Technology,3,Large,85.0,99291.5525626025,26.7687805281411,5.99205396319817,1.98439524901812,1.847241355,1,3
1.3111165618812,,32,Small,86.0,94768.4149635134,32.6692278177532,3.39516365318354,1.0,1.0,1,32
0.499535777343758,,32,Small,85.0,19565.4693018563,32.6692278177532,3.9030115498449,1.0,1.0,1,32
0.633919475370735,,32,Small,76.0,22613.6478483058,32.6692278177532,2.84516761092734,1.0,1.0,1,32
0.829537286640407,,32,Small,84.0,28389.6469240793,32.6692278177532,3.82923872434785,1.0,1.0,1,32
1.0199038419086,,32,Small,85.0,51656.0477125227,32.6692278177532,2.52539983053534,1.0,1.0,1,32
0.952560853343954,,32,Small,84.0,36174.6578939816,32.6692278177532,3.29822686615714,1.0,1.0,1,32
1.01992108116756,Technology,3,Large,66.0,59749.046804982,26.7687805281411,6.50433084483452,2.3699237950373,1.847241355,1,3
1.07552444272817,Technology,33,Large,68.0,28984.9946280283,53.0839723407613,8.22970054261755,2.42536829521598,2.405659432,2,33
1.10772208430747,,33,Small,60.0,87620.2353329844,53.0839723407613,4.22446456518838,2.1667310598536,2.405659432,2,33
0.983262902428661,,33,Large,62.0,106355.189840424,53.0839723407613,7.25445532293271,2.0,2.405659432,2,33
1.15485364796087,,33,Large,61.0,67977.9972512818,53.0839723407613,6.6373977861722,1.93781924087838,2.405659432,2,33
1.40966256167714,Technology,33,Medium,56.0,70099.9444924817,53.0839723407613,5.27988058142327,2.56856760741556,2.405659432,2,33
1.32366542647953,Technology,33,Medium,54.0,59386.3003839278,53.0839723407613,4.73273685483898,2.56856760741556,2.405659432,2,33
1.29659533322249,Technology,33,Large,57.0,53586.7208035067,53.0839723407613,6.77879960842661,2.17989589397795,2.405659432,2,33
1.42869747356907,Technology,33,Large,61.0,57601.8197358454,53.0839723407613,6.835799041244,2.17928697867251,2.405659432,2,33
1.4280334583151,Technology,33,Large,58.0,77509.0706664914,53.0839723407613,6.05762021263571,2.29452004628532,2.405659432,2,33
1.1638669170433,,33,Large,62.0,78161.214767956,53.0839723407613,6.48855428219937,2.24327461329508,2.405659432,2,33
1.20427079527535,,33,Large,65.0,97461.3870544309,53.0839723407613,7.32531661513143,1.96013170420779,2.405659432,2,33
1.37526665567416,,33,Medium,66.0,185356.350479176,53.0839723407613,5.33259660593059,2.68082206916229,2.405659432,2,33
1.70178541575107,Technology,3,Medium,67.0,119426.642651742,26.7687805281411,4.51357241950839,1.99723055581216,1.847241355,1,3
0.914158019482784,,34,Large,77.0,55074.2191916974,55.6317155986054,8.36178545831733,1.99513447554333,2.085993582,2,34
1.15868257746496,Technology,34,Large,64.0,41146.6524959992,55.6317155986054,8.93351930426694,2.18204799030809,2.085993582,2,34
1.21453032560122,Technology,34,Large,66.0,51206.3852128893,55.6317155986054,5.89407593290746,1.97962633005252,2.085993582,2,34
0.975918627237348,Technology,34,Large,67.0,29567.2680648619,55.6317155986054,8.67806680095464,2.12448666442257,2.085993582,2,34
0.815195701570414,,34,Large,74.0,84013.1447482805,55.6317155986054,8.12380462219607,2.19541849515904,2.085993582,2,34
0.868239995803689,,34,Large,73.0,52747.6087792994,55.6317155986054,7.07905024611545,2.0,2.085993582,2,34
1.00901697204629,,34,Large,73.0,59803.798940854,55.6317155986054,7.12628370537796,2.18676739089613,2.085993582,2,34
1.29298236247115,,34,Large,76.0,85301.4352125872,55.6317155986054,7.11470912681659,2.16596558984105,2.085993582,2,34
1.02921399407204,,34,Large,66.0,61418.9885057638,55.6317155986054,6.1227201232653,1.9940857527753,2.085993582,2,34
1.24991940794064,Technology,34,Large,67.0,67674.7113188968,55.6317155986054,7.47941074864564,1.98143361122527,2.085993582,2,34
1.28579593923039,Technology,34,Large,67.0,62281.4148642017,55.6317155986054,6.86086536902167,2.15437950568935,2.085993582,2,34
1.17547733717609,Technology,34,Large,66.0,42019.6946255443,55.6317155986054,5.93954766778438,1.99926958426467,2.085993582,2,34
1.64434486728188,Technology,3,Small,80.0,113765.538302779,26.7687805281411,3.34256853133014,1.33220569124945,1.847241355,1,3
1.0843280031341,,35,Large,119.0,123050.546036909,57.1073142096015,7.02169304013852,1.84202277503731,2.521215678,2,35
1.38907432918993,Technology,35,Large,109.0,84928.9143717208,57.1073142096015,6.29208993699129,3.42946826186843,2.521215678,2,35
1.09386047201739,Technology,35,Large,114.0,53828.965006758,57.1073142096015,5.82940041526712,3.04976940882239,2.521215678,2,35
1.2523721205684,Technology,35,Medium,123.0,96784.9647322337,57.1073142096015,5.03795683834376,1.88988157484231,2.521215678,2,35
0.935482113018628,,35,Large,116.0,142551.603154987,57.1073142096015,7.56597211404539,1.77950302833546,2.521215678,2,35
1.08193972262419,,35,Large,118.0,111649.278897116,57.1073142096015,6.20724588275732,2.84618119929437,2.521215678,2,35
0.953767564458419,,35,Large,116.0,160368.081137831,57.1073142096015,7.14418470036044,2.1086178062619,2.521215678,2,35
1.23889745835087,,35,Large,118.0,291585.724946876,57.1073142096015,7.50937980240955,1.78588693006866,2.521215678,2,35
0.866139704658267,Technology,35,Large,128.0,53749.2612330589,57.1073142096015,7.55500451615468,1.86573457504793,2.521215678,2,35
1.35331073653367,Technology,35,Large,114.0,105311.067044553,57.1073142096015,9.56311617341903,2.60647903043411,2.521215678,2,35
1.11914532035349,Technology,35,Large,112.0,69177.7734511048,57.1073142096015,7.60436240776453,2.1667310598536,2.521215678,2,35
1.4608974640549,Technology,3,Small,92.0,81159.4629381257,26.7687805281411,1.80889122502726,1.38414548846169,1.847241355,1,3
1.0865846680989,Technology,36,Small,60.0,42901.4732816129,27.7710924602922,3.83013932574945,1.58358778054402,1.971986252,2,36
0.956009938673744,,36,Small,56.0,30153.1689630412,27.7710924602922,4.15777318084911,1.7351258175457,1.971986252,2,36
0.974054782019614,,36,Small,63.0,34350.0918236373,27.7710924602922,4.20312648047322,1.90605021698383,1.971986252,2,36
1.2907814829565,,36,Small,61.0,67930.9603780226,27.7710924602922,2.9843463047904,2.0,1.971986252,2,36
1.07771177807545,Technology,36,Medium,46.0,33722.8059724643,27.7710924602922,4.99362504277517,1.44676947363756,1.971986252,2,36
1.26061585041484,Technology,36,Large,48.0,66890.0137567734,27.7710924602922,6.34445559054237,1.93781924087838,1.971986252,2,36
1.40946844770554,Technology,36,Medium,58.0,85288.2301537739,27.7710924602922,5.48106753233727,1.99490012509093,1.971986252,2,36
0.848873629678937,Technology,36,Medium,62.0,38608.0322189427,27.7710924602922,5.43647912705425,1.90311411625558,1.971986252,2,36
0.832213403053183,Technology,36,Small,64.0,53458.7848938549,27.7710924602922,3.08476952957148,1.84202277503731,1.971986252,2,36
1.12576365370946,,36,Small,57.0,47902.8322571415,27.7710924602922,3.51220975917716,1.99174121480513,1.971986252,2,36
0.768548860536124,,36,Medium,56.0,19053.2206049293,27.7710924602922,4.83322669944977,1.77230453837499,1.971986252,2,36
1.21642784752597,,36,Medium,52.0,67225.6270266405,27.7710924602922,4.35263618274312,1.98766697500242,1.971986252,2,36
1.02722937413718,,37,Small,62.0,44134.1700740204,26.9824499209221,3.75997137325991,1.86573457504793,1.998249009,2,37
1.40405250483368,Technology,37,Small,58.0,59872.2490244788,26.9824499209221,2.73751243352135,1.98439524901812,1.998249009,2,37
1.36934693665973,Technology,37,Small,58.0,49246.0168932757,26.9824499209221,1.99291740128887,2.0,1.998249009,2,37
0.841890513870339,Technology,37,Small,57.0,31993.3838416002,26.9824499209221,2.94386858974043,1.72563409452829,1.998249009,2,37
1.17480019047833,,37,Medium,63.0,69648.8729003104,26.9824499209221,4.94018606974547,2.40149603978733,1.998249009,2,37
1.22966486160929,,37,Small,57.0,65229.122204989,26.9824499209221,3.75973450275428,1.79670174162689,1.998249009,2,37
0.664561500774638,,37,Small,61.0,24808.5630387814,26.9824499209221,3.76106936674953,1.21959061791417,1.998249009,2,37
1.22756516599068,,37,Small,60.0,68479.0711001232,26.9824499209221,2.26247850409252,1.41741118113173,1.998249009,2,37
1.20531615770678,,37,Small,55.0,51546.5056221043,26.9824499209221,2.38048936391635,1.99555719944697,1.998249009,2,37
1.20505619080634,Technology,37,Small,61.0,40151.549468822,26.9824499209221,2.11509323416995,2.0,1.998249009,2,37
1.29698435774045,Technology,37,Small,60.0,81225.3908023602,26.9824499209221,2.55202555580838,1.99174121480513,1.998249009,2,37
1.29294139799174,Technology,37,Small,55.0,64134.299708282,26.9824499209221,2.61175393424267,1.88988157484231,1.998249009,2,37
1.20196172567975,Technology,38,Small,101.0,130235.059260528,30.3761135482193,3.04855054882058,1.29345720901131,1.796701742,2,38
1.33899786132604,,38,Small,119.0,136096.317897119,30.3761135482193,1.26397062683431,1.50699306577254,1.796701742,2,38
1.05601483906446,,38,Small,103.0,46469.7305893281,30.3761135482193,2.7025740339415,1.26338125030273,1.796701742,2,38
1.12652417087969,,38,Small,103.0,76611.8866142793,30.3761135482193,2.40664381557923,1.41741118113173,1.796701742,2,38
1.04013203745375,Technology,38,Small,101.0,135930.681419519,30.3761135482193,3.13675273595202,1.98766697500242,1.796701742,2,38
1.25601857212156,Technology,38,Small,100.0,124657.049633972,30.3761135482193,3.75709438357699,1.88988157484231,1.796701742,2,38
1.11189398812501,Technology,38,Small,96.0,130158.640302889,30.3761135482193,2.18667007268775,2.0,1.796701742,2,38
0.82223599054225,Technology,38,Small,102.0,110475.943506087,30.3761135482193,3.48335597071058,1.99174121480513,1.796701742,2,38
1.43425927827862,Technology,38,Small,102.0,246945.135571792,30.3761135482193,2.21498843511558,1.75476535060332,1.796701742,2,38
0.865187901339529,,38,Small,100.0,55959.5142790602,30.3761135482193,2.74689102510349,1.35613141338627,1.796701742,2,38
1.20150576712134,,38,Small,98.0,100063.241182738,30.3761135482193,3.40235365998973,1.41741118113173,1.796701742,2,38
0.902217727350713,,38,Small,101.0,52587.5624803237,30.3761135482193,2.64570043858022,1.79670174162689,1.796701742,2,38
1.23464647071545,Finance,39,Large,77.0,118239.295341717,59.7950895703489,8.10552118004305,1.27025427100027,1.78049946,2,39
1.41982729242681,,39,Large,80.0,156123.294950164,59.7950895703489,7.85743633641616,1.38414548846169,1.78049946,2,39
1.31943096109753,,39,Large,77.0,164865.061959872,59.7950895703489,6.0013239891319,1.41741118113173,1.78049946,2,39
1.34401259568037,,39,Large,74.0,122284.019523154,59.7950895703489,6.36601080655435,1.66819144647996,1.78049946,2,39
1.33481221501353,Finance,39,Large,75.0,150902.922630691,59.7950895703489,7.72684419838205,1.63158493250734,1.78049946,2,39
1.43478208086225,Finance,39,Small,76.0,143013.199884552,59.7950895703489,3.88794313132553,1.68132107594681,1.78049946,2,39
1.31226737699677,Finance,39,Large,73.5,126363.114459704,59.7950895703489,7.33114955133248,1.60663079608635,1.78049946,2,39
1.26317378689766,Finance,39,Medium,75.0,126496.883857212,59.7950895703489,4.43541502225616,1.43650137573418,1.78049946,2,39
1.42362511707756,Finance,39,Large,75.0,125240.796822939,59.7950895703489,6.63243090775735,2.3089069399613,1.78049946,2,39
1.2572200707345,,39,Large,77.0,93720.1709091108,59.7950895703489,6.19197020254554,1.93781924087838,1.78049946,2,39
1.11617261820161,,39,Large,76.0,122855.748527771,59.7950895703489,7.68807392489347,1.5691925832142,1.78049946,2,39
0.996058397658951,,39,Large,77.0,104986.236308971,59.7950895703489,7.04880237602721,1.52117546664052,1.78049946,2,39
0.953863631551638,,40,Medium,94.0,79482.6323261427,47.7130261033898,5.16836145389426,3.19052743730849,2.508130934,2,40
1.40741943180266,Finance,40,Large,95.0,134675.709419795,47.7130261033898,6.01842307875678,2.23388474347224,2.508130934,2,40
1.22361376193781,Finance,40,Large,94.0,122992.15340944,47.7130261033898,6.41075219070559,2.35607654530087,2.508130934,2,40
0.68943952168891,Finance,40,Medium,95.0,119343.095795353,47.7130261033898,4.82981428372809,5.38907077022588,2.508130934,2,40
0.99972969080786,,40,Small,96.5,116100.672774474,47.7130261033898,4.06538381405052,2.13730863743501,2.508130934,2,40
0.983299508608657,,40,Medium,100.0,119390.506073874,47.7130261033898,4.99320558458813,2.40128921403548,2.508130934,2,40
0.458763830864822,,40,Large,98.0,103319.048958251,47.7130261033898,6.05101991469248,2.68290308480133,2.508130934,2,40
1.06401700429965,,40,Medium,99.0,98005.2725317559,47.7130261033898,4.72671886355541,2.20398694527043,2.508130934,2,40
1.15734321510237,Finance,40,Medium,95.0,85131.3713665165,47.7130261033898,5.2285216275211,2.89369840260911,2.508130934,2,40
1.26381040996804,Finance,40,Large,96.0,137990.529616862,47.7130261033898,6.06936257447191,3.87093820787481,2.508130934,2,40
1.23926483836377,Finance,40,Small,96.0,150965.090389845,47.7130261033898,3.85551654606575,3.38814361861041,2.508130934,2,40
1.37929465011913,Finance,41,Large,91.0,166718.379131546,49.4240945439557,7.47587002806675,2.14278036566132,2.259313289,2,41
1.37751211349264,,41,Medium,94.0,146567.184442462,49.4240945439557,4.80106165870662,2.37438889385715,2.259313289,2,41
1.26101829886592,,41,Small,89.0,215420.158023046,49.4240945439557,3.70305829948103,2.56856760741556,2.259313289,2,41
1.36561937288945,Finance,41,Large,90.0,99614.3236815684,49.4240945439557,5.97302783331397,1.91410156305656,2.259313289,2,41
1.27681566816059,Finance,41,Medium,90.0,124758.12804639,49.4240945439557,5.39790131085149,2.51894636667892,2.259313289,2,41
1.43316097586301,Finance,41,Large,91.0,227224.214568736,49.4240945439557,6.27745578106557,2.1360039551582,2.259313289,2,41
0.870032808683311,Finance,41,Medium,90.0,75602.4907918297,49.4240945439557,4.71980027087025,2.42952138196636,2.259313289,2,41
0.855190010262184,Finance,41,Medium,89.0,67522.3542891249,49.4240945439557,5.26665531152581,2.24402237355389,2.259313289,2,41
0.916307538477639,,41,Large,92.5,134255.782117154,49.4240945439557,6.21198329286985,1.59360581523684,2.259313289,2,41
0.983600656381264,,41,Large,91.0,96077.26497975,49.4240945439557,5.97043952955979,1.93781924087838,2.259313289,2,41
1.41422528983296,,41,Large,88.0,161703.530741994,49.4240945439557,5.95353536462182,1.88988157484231,2.259313289,2,41
1.17398684548273,,42,Small,80.0,70112.6443640383,40.9384659676252,3.63932532906099,1.81896851165317,2.06210029,2,42
0.726823408526901,,42,Small,69.0,46769.0839357969,40.9384659676252,4.01052855278926,1.99723055581216,2.06210029,2,42
0.603290786118494,,42,Large,74.0,42986.0866913842,40.9384659676252,5.69661722505596,2.1086178062619,2.06210029,2,42
0.416904665125059,,42,Small,72.0,50979.8025520593,40.9384659676252,3.77211838887655,1.9670323005425,2.06210029,2,42
0.945315218520431,,42,Medium,76.0,56268.6879403068,40.9384659676252,4.81395629685664,1.98301076427603,2.06210029,2,42
0.922753520791275,,42,Small,79.0,57383.0090038232,40.9384659676252,4.06774018210128,1.9508174262051,2.06210029,2,42
0.903454118081711,,42,Medium,67.0,35606.2054773064,40.9384659676252,5.23223506617701,1.96013170420779,2.06210029,2,42
1.10659580698335,,42,Medium,77.0,47104.5900627754,40.9384659676252,4.43538294604186,1.97113033376861,2.06210029,2,42
1.09978604792836,,42,Small,79.0,69864.4487859395,40.9384659676252,3.39066064617554,1.91065600085225,2.06210029,2,42
0.684197274155473,,42,Small,66.0,58706.1518481202,40.9384659676252,3.91791958729274,1.82875837230756,2.06210029,2,42
0.778391247767486,,42,Small,73.0,53274.2381072131,40.9384659676252,4.08841206851936,1.99773285450294,2.06210029,2,42
1.22190220485404,,43,Small,104.0,83445.0758596684,36.3029008789696,3.52786048435619,1.0,1.67026856,2,43
0.946859287403731,,43,Small,99.0,111741.510476808,36.3029008789696,3.66070042479265,1.25071836227823,1.67026856,2,43
1.35313388927384,,43,Small,101.0,154943.033909468,36.3029008789696,3.65162532354585,1.62024531238264,1.67026856,2,43
1.00095796692001,,43,Small,102.0,147831.450722485,36.3029008789696,2.67547210025611,1.64938488846612,1.67026856,2,43
0.824077149734688,,43,Medium,102.0,51360.0734062248,36.3029008789696,4.79601829085766,1.83271321387074,1.67026856,2,43
0.954689436057483,,43,Small,99.0,51002.1852063054,36.3029008789696,4.05394740995075,1.85380775496353,1.67026856,2,43
1.27030848204828,,43,Medium,102.0,91434.6036766268,36.3029008789696,4.31202029323154,1.75476535060332,1.67026856,2,43
1.25879536866358,,43,Small,103.0,109568.98854604,36.3029008789696,3.16743486863391,1.31152341404742,1.67026856,2,43
0.87831203484884,,43,Small,100.0,54698.6754551174,36.3029008789696,3.25666842942525,1.23931543072907,1.67026856,2,43
